,L1,L2,L3,N1,N2,N3,PLACA
0,4,10,0,2,7,3,EKA273
1,1,6,19,4,3,0,BGT430
2,18,14,14,0,3,5,SOO035
3,22,0,20,6,0,4,WAU604
4,16,25,0,6,8,8,QZA688
5,15,3,25,2,9,8,PDZ298
6,12,17,24,1,7,9,MRY179
7,2,11,25,2,0,8,CLZ208
8,21,0,13,4,7,8,VAN478
9,5,12,15,4,4,8,FMP448
10,19,18,2,4,9,0,TSC490
11,25,13,17,3,6,0,ZNR360
12,5,8,8,6,0,9,FII609
13,5,21,10,9,6,3,FVK963
14,15,21,2,2,5,6,PVC256
15,9,16,11,3,6,1,JQL361
16,17,17,7,3,5,8,RRH358
17,22,20,16,6,1,4,WUQ614
18,21,17,14,0,4,1,VRO041
19,6,21,18,0,8,1,GVS081
20,0,21,18,2,4,3,AVS243
21,24,23,11,4,4,7,YXL447
22,14,0,21,2,2,6,OAV226
23,23,7,21,6,6,0,XHV660
24,24,3,22,8,4,1,YDW841
25,18,22,20,1,5,5,SWU155
26,20,15,1,2,5,2,UPB252
27,19,4,7,2,9,9,TEH299
28,19,21,13,7,4,0,TVN740
29,15,4,0,9,0,4,PEA904
30,14,2,24,5,3,6,OCY536
31,20,11,7,2,1,6,ULH216
32,5,2,10,6,2,1,FCK621
33,20,10,22,2,9,6,UKW296
34,4,2,14,0,7,0,ECO070
35,2,25,6,7,6,7,CZG767
36,6,20,11,0,8,5,GUL085
37,5,11,17,0,6,6,FLR066
38,10,1,6,8,5,0,KBG850
39,17,7,15,2,0,0,RHP200
40,18,15,24,6,3,3,SPY633
41,15,19,18,5,3,5,PTS535
42,10,15,15,9,0,2,KPP902
43,21,17,21,2,7,4,VRV274
44,19,23,21,8,6,0,TXV860
45,12,15,22,5,1,4,MPW514
46,8,7,18,5,0,9,IHS509
47,23,0,8,3,1,3,XAI313
48,20,13,1,5,9,9,UNB599
49,20,14,16,0,5,4,UOQ054
50,8,3,16,5,9,3,IDQ593
51,15,18,18,7,1,9,PSS719
52,6,19,1,5,7,2,GTB572
53,20,0,13,7,8,4,UAN784
54,12,5,10,1,1,8,MFK118
55,21,9,1,0,8,6,VJB086
56,23,18,15,4,3,5,XSP435
57,24,19,10,4,1,6,YTK416
58,15,21,17,3,0,6,PVR306
59,5,1,12,4,6,4,FBM464
60,18,8,2,3,2,1,SIC321
61,19,0,23,6,8,5,TAX685
62,21,8,20,9,5,9,VIU959
63,23,1,23,6,2,6,XBX626
64,16,0,8,2,5,4,QAI254
65,1,22,13,9,5,7,BWN957
66,19,8,0,1,4,9,TIA149
67,15,1,21,8,1,6,PBV816
68,3,3,19,8,7,5,DDT875
69,20,25,0,2,8,4,UZA284
70,8,10,18,9,7,3,IKS973
71,20,24,7,7,2,6,UYH726
72,17,21,13,1,6,0,RVN160
73,13,11,6,9,1,5,NLG915
74,25,16,11,1,9,8,ZQL198
75,9,23,18,9,8,8,JXS988
76,5,0,19,8,8,2,FAT882
77,11,0,8,8,1,3,LAI813
78,3,18,15,7,7,4,DSP774
79,11,17,4,5,1,3,LRE513
80,23,4,7,6,2,7,XEH627
81,1,15,8,2,5,4,BPI254
82,2,16,11,1,4,3,CQL143
83,23,22,17,1,9,1,XWR191
84,17,23,16,4,5,0,RXQ450
85,8,23,5,0,9,2,IXF092
86,22,0,13,0,0,8,WAN008
87,20,24,12,9,1,4,UYM914
88,7,1,20,2,9,8,HBU298
89,8,10,4,4,7,7,IKE477
90,2,7,15,7,3,4,CHP734
91,21,12,7,0,0,6,VMH006
92,20,16,11,6,6,2,UQL662
93,11,13,11,9,5,2,LNL952
94,2,1,17,1,6,6,CBR166
95,9,12,3,0,3,1,JMD031
96,0,8,12,3,5,4,AIM354
97,18,5,8,3,9,6,SFI396
98,2,18,11,8,7,2,CSL872
99,8,1,12,3,3,2,IBM332
100,9,18,14,7,0,7,JSO707
101,3,11,14,6,6,6,DLO666
102,18,23,0,4,9,0,SXA490
103,15,23,12,5,1,3,PXM513
104,0,5,13,0,5,2,AFN052
105,7,5,3,3,0,0,HFD300
106,25,11,16,2,2,7,ZLQ227
107,16,14,0,7,3,1,QOA731
108,2,1,19,9,3,8,CBT938
109,5,5,25,3,0,9,FFZ309
110,20,21,13,7,5,6,UVN756
111,11,19,6,9,0,4,LTG904
112,17,3,1,4,3,9,RDB439
113,8,11,3,5,2,0,ILD520
114,1,5,11,5,4,2,BFL542
115,16,10,13,5,1,4,QKN514
116,23,11,8,4,4,7,XLI447
